Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.7%            JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
     14    3.1%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      9   64.3%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     11    2.4%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      5   45.5%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      4   36.4%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      1    9.1%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      8    1.8%          JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      5   62.5%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      5    1.1%          JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      3   60.0%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      2   40.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
     69   11.0%        JS: *visitParents file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:288:29
     51   73.9%          JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit@5.0.0/node_modules/unist-util-visit/lib/index.js:279:22
     16   31.4%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      9   17.6%            JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      7   13.7%            JS: *then file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:157:16
      5    9.8%            JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
      5    9.8%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      3    5.9%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      2    3.9%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:172208
      4    5.8%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      4    5.8%          JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      3   75.0%            JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      1   25.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      3    4.3%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171263
      3  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:170635
      2    2.9%          JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
      1    1.4%          JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      1  100.0%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
     21    3.3%        JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      7   33.3%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      7  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     18    2.9%        JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
     10   55.6%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      9   90.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      4   22.2%          JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      3   75.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      3   16.7%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      2   66.7%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      9    1.4%        JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      5   55.6%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      5  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      4   44.4%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      4  100.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
    135   15.4%      JS: *visitParents file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:288:29
    106   78.5%        JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit@5.0.0/node_modules/unist-util-visit/lib/index.js:279:22
     24   22.6%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
     22   91.7%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      1    4.2%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
     19   17.9%          JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
     18   94.7%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
     17   16.0%          JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      8   47.1%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      4   23.5%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      3   17.6%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      2   11.8%            JS: *then file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:157:16
     14   13.2%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      4   28.6%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     14   13.2%          JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
     11   78.6%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      3   21.4%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      5    4.7%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:172208
      5  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:170635
      4    3.8%          JS: *then file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:157:16
      4  100.0%            JS: *then file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:157:16
      8    5.9%        JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      2   25.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      2  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
      7    5.2%        JS: ^toHast file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/index.js:97:23
      4   57.1%          JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      1   25.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      3   42.9%          JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      3  100.0%            JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      6    4.4%        JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      5   83.3%          JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      3   60.0%            JS: *wrapped file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:105:19
      2   40.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      1   16.7%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      4    3.0%        JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171263
      4  100.0%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:170635
      4  100.0%            JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
     19    2.2%      JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     17   89.5%        JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
     17  100.0%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     17  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      2   10.5%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      2  100.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      2  100.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     15    1.7%      JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      8   53.3%        JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      6   75.0%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      5   83.3%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      6   40.0%        JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      6  100.0%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      6  100.0%            JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      1    6.7%        JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      1  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      1  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     13    1.5%      JS: ^getCode /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:151158
      4   30.8%        JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      4  100.0%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
      4  100.0%            JS: ^eZ /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:44:116
     12    1.4%      JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
      3   25.0%        JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      2   66.7%          JS: *done file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:145:16
      2  100.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      1   33.3%          JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      1  100.0%            JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
     10    1.1%      JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     10  100.0%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     10  100.0%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     10  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     10    1.1%      JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
     10  100.0%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     10  100.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     10  100.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
    732    2.2%    JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
    640   87.4%      JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
    639   99.8%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
    633   99.1%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
    633  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     75   10.2%      JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     75  100.0%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     75  100.0%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     75  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
    714    2.2%    JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    714  100.0%      JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    554   77.6%        JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    554  100.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    352   63.5%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    202   36.5%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    160   22.4%        JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    143   89.4%          JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    143  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     17   10.6%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     17  100.0%            JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    706    2.1%    JS: *peg$parseESCAPED_UNICODE /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3618:38
    706  100.0%      JS: *peg$parseESCAPED /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3495:30
    424   60.1%        JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
    291   68.6%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
    246   84.5%            JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
     31   10.7%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     14    4.8%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     66   15.6%          JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
     36   54.5%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     30   45.5%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     50   11.8%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     28   56.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     13   26.0%            JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      8   16.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1    2.0%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
     12    2.8%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     12  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     98   13.9%        JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
     77   78.6%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     69   89.6%            JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      8   10.4%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     12   12.2%          JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
     12  100.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      9    9.2%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      9  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     73   10.3%        JS: *peg$parsestring /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1261:29
     17   23.3%          JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      8   47.1%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      6   35.3%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      3   17.6%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
     15   20.5%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      8   53.3%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      6   40.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1    6.7%            JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
     12   16.4%          JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      9   75.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3   25.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      9   12.3%          JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      9  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      8   11.0%          JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      8  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      6    8.2%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
